country,name,artist,energy,popularity,danceability,acousticness,liveness,loudness,valence,speechiness,instrumentalness
India,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")","Ayushmann Khurrana, Tanishk-Vayu",0.638,68,0.701,0.492,0.153,-3.711,0.813,0.302,0.0
India,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,0.464,63,0.385,0.452,0.109,-6.975,0.15,0.0404,0.0
India,Khulke Jeene Ka,"A.R. Rahman, Arijit Singh, Shashaa Tirupati",0.544,69,0.676,0.566,0.341,-10.893,0.533,0.0568,0.0
India,"Humraah (From ""Malang - Unleash The Madness"")","Sachet Tandon, The Fusion Project",0.854,69,0.468,0.176,0.126,-3.932,0.277,0.059,0.0
India,TKN (feat. Travis Scott),"ROSALÍA, Travis Scott",0.509,92,0.776,0.192,0.115,-6.266,0.485,0.467,1.49e-06
India,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik, Arijit Singh",0.519,61,0.562,0.557,0.172,-8.744,0.415,0.0326,0.000268
India,"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali",0.658,59,0.435,0.699,0.125,-5.949,0.524,0.0368,0.0
India,Dance Monkey,Tones And I,0.593,71,0.825,0.688,0.17,-6.401,0.54,0.0988,0.000161
India,Illegal Weapon 2.0,"Jasmine Sandlas, Garry Sandhu",0.919,60,0.805,0.101,0.0598,-1.294,0.494,0.0938,0.00343
India,Watermelon Sugar,Harry Styles,0.816,97,0.548,0.122,0.335,-4.209,0.557,0.0465,0.0
India,Taare Ginn,"A.R. Rahman, Mohit Chauhan, Shreya Ghoshal",0.402,70,0.365,0.774,0.0869,-11.946,0.358,0.0493,0.000732
India,How You Like That,BLACKPINK,0.782,89,0.828,0.0694,0.0544,-4.014,0.351,0.0918,3.41e-05
India,Namo Namo,Amit Trivedi,0.711,68,0.648,0.436,0.121,-6.216,0.33,0.0304,0.0
India,Mehrama,"Pritam, Darshan Raval, Antara Mitra",0.632,66,0.56,0.861,0.0985,-9.033,0.373,0.0334,0.013
India,Pal Pal Dil Ke Paas- Title Track,"Arijit Singh, Parampara Thakur",0.512,68,0.56,0.592,0.056,-7.185,0.39,0.0333,0.0
India,lovely (with Khalid),"Billie Eilish, Khalid",0.296,89,0.351,0.934,0.095,-10.109,0.12,0.0333,0.0
India,Intentions (feat. Quavo),"Justin Bieber, Quavo",0.546,87,0.806,0.3,0.102,-6.637,0.874,0.0575,0.0
India,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",0.454,94,0.935,0.0194,0.0824,-7.509,0.357,0.375,0.0
India,Feelings,Sumit Goswami,0.736,65,0.616,0.57,0.345,-3.708,0.673,0.0767,0.0
India,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)","Badshah, Neha Kakkar, Varun Dhawan",0.87,69,0.788,0.123,0.0692,-5.217,0.884,0.177,1.43e-05
India,Haan Main Galat,"Pritam, Arijit Singh, Shashwat Singh",0.737,63,0.683,0.125,0.103,-5.66,0.919,0.0501,0.0106
India,Believer,Imagine Dragons,0.78,88,0.776,0.0622,0.081,-4.374,0.666,0.128,0.0
India,Udd Gaye - Bacardi House Party Sessions,Ritviz,0.818,67,0.595,0.000712,0.142,-6.189,0.48,0.0479,0.0386
India,"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva, Tulsi Kumar",0.53,60,0.605,0.822,0.131,-6.346,0.399,0.0246,0.0
India,Laugh Now Cry Later (feat. Lil Durk),"Drake, Lil Durk",0.518,89,0.761,0.244,0.107,-8.871,0.522,0.134,3.47e-05
United States,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",0.454,94,0.935,0.0194,0.0824,-7.509,0.357,0.375,0.0
United States,Laugh Now Cry Later (feat. Lil Durk),"Drake, Lil Durk",0.518,89,0.761,0.244,0.107,-8.871,0.522,0.134,3.47e-05
United States,ROCKSTAR (feat. Roddy Ricch),"DaBaby, Roddy Ricch",0.69,100,0.746,0.247,0.101,-7.956,0.497,0.164,0.0
United States,Mood (feat. Iann Dior),"24kGoldn, iann dior",0.722,85,0.7,0.221,0.272,-3.558,0.756,0.0369,0.0
United States,Wishing Well,Juice WRLD,0.613,88,0.65,0.00336,0.267,-6.13,0.0804,0.128,0.0
United States,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",0.723,93,0.904,0.0631,0.185,-5.224,0.835,0.26,0.0
United States,Smile (with The Weeknd),"Juice WRLD, The Weeknd",0.685,86,0.694,0.224,0.124,-6.535,0.306,0.133,0.0
United States,Come & Go (with Marshmello),"Juice WRLD, Marshmello",0.814,86,0.625,0.0172,0.158,-5.181,0.535,0.0657,0.0
United States,7 Summers,Morgan Wallen,0.775,81,0.625,0.431,0.12,-5.199,0.588,0.0248,5.23e-05
United States,For The Night (feat. Lil Baby & DaBaby),"Pop Smoke, Lil Baby, DaBaby",0.586,92,0.823,0.114,0.193,-6.606,0.347,0.2,0.0
United States,Watermelon Sugar,Harry Styles,0.816,97,0.548,0.122,0.335,-4.209,0.557,0.0465,0.0
United States,Mood Swings (feat. Lil Tjay),"Pop Smoke, Lil Tjay",0.602,90,0.48,0.487,0.0848,-6.335,0.269,0.368,0.0
United States,Blinding Lights,The Weeknd,0.73,99,0.514,0.00146,0.0897,-5.934,0.334,0.0598,9.54e-05
United States,Heather,Conan Gray,0.425,88,0.357,0.584,0.322,-7.301,0.27,0.0333,0.0
United States,Blueberry Faygo,Lil Mosey,0.554,88,0.774,0.207,0.132,-7.909,0.349,0.0383,0.0
United States,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",0.481,97,0.767,0.234,0.269,-8.52,0.761,0.0803,0.0
United States,Midnight Sky,Miley Cyrus,0.814,84,0.705,0.00115,0.203,-5.466,0.259,0.0346,0.00312
United States,The Woo (feat. 50 Cent & Roddy Ricch),"Pop Smoke, 50 Cent, Roddy Ricch",0.618,92,0.49,0.0221,0.259,-5.655,0.286,0.104,3.77e-06
United States,Lemonade,"Internet Money, Gunna, Don Toliver, NAV",0.66,79,0.799,0.256,0.111,-6.153,0.471,0.079,0.0
United States,Conversations,Juice WRLD,0.622,82,0.747,0.176,0.151,-5.825,0.57,0.0838,0.0
United States,POPSTAR (feat. Drake),"DJ Khaled, Drake",0.56,91,0.8,0.057,0.134,-4.818,0.45,0.261,0.0
United States,Roses - Imanbek Remix,"SAINt JHN, Imanbek",0.721,79,0.785,0.0149,0.285,-5.457,0.894,0.0506,0.00432
United States,GREECE (feat. Drake),"DJ Khaled, Drake",0.343,91,0.695,0.0743,0.107,-10.798,0.229,0.0432,1.04e-06
United States,Party Girl,StaySolidRocky,0.439,76,0.73,0.747,0.0988,-9.864,0.615,0.0609,0.0
United States,Go Crazy,"Chris Brown, Young Thug",0.578,92,0.755,0.316,0.25,-8.932,0.581,0.145,0.0
United States,cardigan,Taylor Swift,0.581,93,0.613,0.537,0.25,-8.588,0.551,0.0424,0.000345
United States,We Paid (feat. 42 Dugg),"Lil Baby, 42 Dugg",0.542,87,0.926,0.135,0.0877,-5.064,0.564,0.293,0.0
United States,Rags2Riches 2 (feat. Lil Baby),"Rod Wave, Lil Baby",0.443,81,0.874,0.147,0.124,-9.628,0.298,0.241,0.0
United States,Hate The Other Side (with Marshmello & The Kid Laroi),"Juice WRLD, Marshmello, The Kid LAROI, Polo G",0.65,82,0.701,0.291,0.112,-6.313,0.647,0.104,0.0
United States,exile (feat. Bon Iver),"Taylor Swift, Bon Iver",0.38,92,0.298,0.778,0.11,-8.426,0.152,0.0287,5.62e-05
United States,death bed (coffee for your head),"Powfu, beabadoobee",0.431,95,0.726,0.731,0.696,-8.765,0.348,0.135,0.0
United States,the 1,Taylor Swift,0.357,90,0.777,0.757,0.108,-6.942,0.172,0.0522,7.28e-06
United States,The Box,Roddy Ricch,0.586,92,0.896,0.104,0.79,-6.687,0.642,0.0559,0.0
United States,my future,Billie Eilish,0.309,92,0.444,0.795,0.352,-10.956,0.0875,0.062,0.132
United States,DOLLAZ ON MY HEAD (feat. Young Thug),"Gunna, Young Thug",0.458,86,0.825,0.114,0.102,-7.47,0.161,0.0577,0.0
United States,Be Like That - feat. Swae Lee & Khalid,"Kane Brown, Swae Lee, Khalid",0.626,86,0.727,0.0469,0.126,-8.415,0.322,0.0726,2.58e-05
United States,Lucid Dreams,Juice WRLD,0.566,90,0.511,0.349,0.34,-7.23,0.218,0.2,0.0
United States,Righteous,Juice WRLD,0.625,81,0.706,0.0417,0.129,-7.426,0.225,0.0314,0.0
United States,All Girls Are The Same,Juice WRLD,0.529,87,0.671,0.0769,0.0856,-7.226,0.203,0.307,0.000335
United States,Circles,Post Malone,0.762,91,0.695,0.192,0.0863,-3.497,0.553,0.0395,0.00244
United States,Got It On Me,Pop Smoke,0.647,88,0.688,0.00815,0.095,-7.258,0.195,0.19,1.65e-05
United States,Electric Love,BØRNS,0.797,86,0.611,0.00543,0.26,-7.627,0.518,0.0533,0.00137
United States,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",0.522,83,0.755,0.533,0.0685,-4.368,0.925,0.0575,0.0
United States,Tap In,Saweetie,0.696,85,0.954,0.00576,0.0754,-7.117,0.432,0.204,0.000498
United States,Robbery,Juice WRLD,0.692,88,0.685,0.328,0.153,-5.122,0.578,0.0457,0.0
United States,21,Polo G,0.479,86,0.783,0.149,0.101,-10.646,0.533,0.541,0.0
United States,my ex's best friend (with blackbear),"Machine Gun Kelly, blackbear",0.685,83,0.728,0.00391,0.152,-5.096,0.33,0.0433,0.0
United States,Flex (feat. Juice WRLD),"Polo G, Juice WRLD",0.673,86,0.752,0.0538,0.133,-5.792,0.35,0.153,0.0
United States,Sunday Best,Surfaces,0.525,91,0.878,0.183,0.0714,-6.832,0.694,0.0578,0.0
United States,GO (feat. Juice WRLD),"The Kid LAROI, Juice WRLD",0.74,82,0.487,0.157,0.612,-4.973,0.522,0.0944,0.0
Germany,Unterwegs,"KitschKrieg, Jamule",0.607,79,0.88,0.195,0.15,-7.067,0.823,0.0777,0.0537
Germany,Playlist,"Ufo361, Sonus030",0.671,75,0.778,0.118,0.114,-8.382,0.423,0.0959,0.00072
Germany,Bläulich,Apache 207,0.704,75,0.79,0.069,0.113,-7.935,0.212,0.417,0.000658
Germany,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",0.481,97,0.767,0.234,0.269,-8.52,0.761,0.0803,0.0
Germany,Unterwegs,Apache 207,0.772,74,0.706,0.376,0.0884,-6.765,0.304,0.189,8.76e-06
Germany,Andere Welt,"Capital Bra, Clueso, KC Rebell",0.764,81,0.692,0.574,0.106,-5.233,0.564,0.113,0.0
Germany,ROCKSTAR (feat. Roddy Ricch),"DaBaby, Roddy Ricch",0.69,100,0.746,0.247,0.101,-7.956,0.497,0.164,0.0
Germany,Sie ruft,Apache 207,0.507,80,0.819,0.482,0.105,-7.336,0.634,0.0881,0.00628
Germany,Tilidin Weg,Bonez MC,0.53,81,0.882,0.113,0.0838,-8.544,0.171,0.233,0.479
Germany,24 Stunden,Samra,0.715,77,0.79,0.268,0.124,-6.977,0.187,0.281,0.0
Germany,Alane,"Robin Schulz, Wes",0.799,86,0.581,0.0419,0.11,-6.66,0.662,0.164,9.43e-06
Germany,Airwaves,Pashanim,0.578,82,0.885,0.0739,0.102,-7.416,0.388,0.0783,0.0903
Germany,Never Let Me Down,"VIZE, Tom Gregory",0.848,60,0.758,0.207,0.114,-3.84,0.706,0.0456,0.0
Germany,Laugh Now Cry Later (feat. Lil Durk),"Drake, Lil Durk",0.518,89,0.761,0.244,0.107,-8.871,0.522,0.134,3.47e-05
Germany,In meinem Benz,"AK AUSSERKONTROLLE, Bonez MC",0.666,81,0.786,0.167,0.235,-5.266,0.737,0.536,0.0
Germany,Lovefool,twocolors,0.766,84,0.677,0.0219,0.129,-6.896,0.198,0.0568,6.81e-06
Germany,fastlane,"Jamule, Santos",0.534,78,0.811,0.398,0.0956,-7.442,0.925,0.0944,0.0
Germany,Fame,Apache 207,0.659,74,0.813,0.185,0.0981,-7.993,0.507,0.0967,0.0
Germany,Watermelon Sugar,Harry Styles,0.816,97,0.548,0.122,0.335,-4.209,0.557,0.0465,0.0
Germany,GREECE (feat. Drake),"DJ Khaled, Drake",0.343,91,0.695,0.0743,0.107,-10.798,0.229,0.0432,1.04e-06
Germany,Perspektive,MERO,0.715,71,0.672,0.303,0.155,-6.255,0.768,0.285,0.0
Germany,Blinding Lights,The Weeknd,0.73,99,0.514,0.00146,0.0897,-5.934,0.334,0.0598,9.54e-05
Germany,AMG,"Kool Savas, Alies",0.623,74,0.736,0.18,0.328,-4.688,0.368,0.163,0.0
Germany,Head & Heart (feat. MNEK),"Joel Corry, MNEK",0.874,91,0.734,0.168,0.0489,-3.158,0.905,0.0662,1.14e-05
Germany,Sinne,Sarhad,0.603,78,0.861,0.16,0.119,-6.209,0.435,0.106,0.000311
Germany,Boot,Apache 207,0.565,72,0.534,0.0627,0.112,-7.546,0.529,0.307,0.00222
Germany,Shit Changed,"Ufo361, Sonus030",0.528,79,0.826,0.141,0.104,-9.221,0.318,0.175,0.000362
Germany,Hollywood,"LA Vision, Gigi D'Agostino",0.793,78,0.744,0.00851,0.363,-6.02,0.325,0.0291,0.000231
Germany,Come & Go (with Marshmello),"Juice WRLD, Marshmello",0.814,86,0.625,0.0172,0.158,-5.181,0.535,0.0657,0.0
Germany,QN,"KC Rebell, Summer Cem",0.555,76,0.88,0.0264,0.67,-6.623,0.415,0.255,3.12e-06
Germany,Breaking Me,"Topic, A7S",0.72,96,0.789,0.223,0.129,-5.652,0.664,0.218,0.0
Germany,WEISSER RAUCH,FOURTY,0.781,72,0.633,0.0623,0.124,-5.778,0.749,0.126,9.01e-05
Germany,Ma Bae,Dardan,0.787,77,0.826,0.404,0.0933,-4.884,0.555,0.0339,2.81e-05
Germany,XXL,"Miksu / Macloud, Summer Cem, Luciano, Jamule",0.527,80,0.798,0.227,0.108,-7.671,0.548,0.0447,3.82e-06
Germany,Roses - Imanbek Remix,"SAINt JHN, Imanbek",0.721,79,0.785,0.0149,0.285,-5.457,0.894,0.0506,0.00432
Germany,Lonely,"Tujamo, VIZE, MAJAN",0.823,77,0.667,0.0607,0.0771,-3.797,0.35,0.0673,0.0
Germany,Mood Swings (feat. Lil Tjay),"Pop Smoke, Lil Tjay",0.602,90,0.48,0.487,0.0848,-6.335,0.269,0.368,0.0
Germany,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",0.454,94,0.935,0.0194,0.0824,-7.509,0.357,0.375,0.0
Germany,Roller,Apache 207,0.758,76,0.941,0.0256,0.193,-6.47,0.683,0.17,0.00258
Germany,Details,"Dardan, reezy",0.505,69,0.839,0.155,0.141,-7.945,0.667,0.0555,5.67e-05
Germany,Some Say - Felix Jaehn Remix,"Nea, Felix Jaehn",0.7,89,0.682,0.406,0.174,-5.591,0.637,0.0397,0.0
Germany,Cinderella,Pietro Lombardi,0.794,78,0.77,0.0305,0.11,-4.921,0.362,0.183,0.0
Germany,International Criminal,"KitschKrieg, Bonez MC, Vybz Kartel",0.594,71,0.741,0.0255,0.095,-7.478,0.489,0.419,1.43e-05
Germany,Übermorgen,Mark Forster,0.829,78,0.583,0.0218,0.137,-4.715,0.393,0.103,0.0
Germany,Mario Run,Symba,0.524,74,0.672,0.0442,0.259,-12.3,0.276,0.0987,0.0
Germany,Tiefschwarz (feat. Samra),"Kontra K, Samra",0.783,80,0.751,0.0715,0.114,-5.926,0.379,0.22,1.94e-05
Germany,Cooler Than Me,Lucky Luke,0.716,83,0.889,0.0595,0.168,-6.146,0.296,0.0708,0.0409
Germany,Kings & Queens,Ava Max,0.688,92,0.638,0.00775,0.126,-4.056,0.434,0.0407,0.0
Germany,Big Body Benz,Bonez MC,0.451,79,0.884,0.0731,0.268,-8.969,0.311,0.393,0.00573
Germany,To The Moon,Nimo,0.657,67,0.801,0.0559,0.284,-5.571,0.618,0.0462,0.0425
Brazil,Oh Juliana,Niack,0.568,85,0.799,0.387,0.0892,-3.089,0.963,0.25,0.0
Brazil,Desce Pro Play (PA PA PA),"Mc Zaac, Anitta, Tyga",0.71,86,0.935,0.0769,0.173,-5.085,0.635,0.158,1.92e-06
Brazil,Investe Em Mim,Jonas Esticado,0.953,83,0.632,0.317,0.125,-1.283,0.798,0.0325,0.0
Brazil,Poesia Acústica #9: Melhor Forma,"Pineapple StormTv, L7NNON, Chris MC, Xamã, Lourena, César Mc, Djonga, Filipe Ret",0.688,82,0.733,0.455,0.117,-5.458,0.654,0.0672,0.0
Brazil,Na Raba Toma Tapão,Niack,0.787,83,0.962,0.666,0.176,1.509,0.968,0.0554,5.74e-05
Brazil,Vai Ter Que Aguentar,"Mc Don Juan, Maiara & Maraisa",0.558,82,0.691,0.331,0.0545,-6.64,0.905,0.0455,0.0
Brazil,Tudo Aconteceu,"MC Du Black, Delacruz",0.346,82,0.579,0.86,0.0945,-13.975,0.741,0.368,2.02e-06
Brazil,Quero Você do Jeito Que Quiser,"Marília Mendonça, Maiara & Maraisa",0.604,80,0.698,0.501,0.251,-4.574,0.353,0.0457,0.0
Brazil,Volta por Baixo - Ao Vivo,Henrique & Juliano,0.771,74,0.531,0.386,0.942,-5.897,0.467,0.05,0.0
Brazil,Sogra - Ao Vivo,"Dilsinho, Henrique & Juliano",0.74,62,0.52,0.555,0.951,-7.185,0.778,0.0703,0.0
Brazil,Comprei um Lança,Mc Jacare,0.723,81,0.652,0.238,0.0719,-7.58,0.53,0.112,0.000349
Brazil,Ranking,Jorge & Mateus,0.846,82,0.666,0.0883,0.084,-3.654,0.782,0.174,0.0
Brazil,Flores,"Vitão, Luísa Sonza",0.599,81,0.626,0.255,0.16,-5.869,0.621,0.103,0.0
Brazil,TOMA,"Luísa Sonza, Mc Zaac",0.597,75,0.762,0.0999,0.19,-5.306,0.267,0.282,0.0
Brazil,Barzinho Aleatório - Ao Vivo,Zé Neto & Cristiano,0.918,81,0.394,0.342,0.982,-2.657,0.588,0.334,0.0
Brazil,Graveto - Ao Vivo,Marília Mendonça,0.632,82,0.714,0.292,0.812,-5.1,0.402,0.0312,0.0
Brazil,Litrão - Ao Vivo,Matheus & Kauan,0.807,71,0.48,0.356,0.626,-7.402,0.536,0.195,0.0
Brazil,Watermelon Sugar,Harry Styles,0.816,97,0.548,0.122,0.335,-4.209,0.557,0.0465,0.0
Brazil,Deus é por nós,MC Marks,0.475,80,0.782,0.247,0.0785,-9.535,0.441,0.132,0.0
Brazil,Te Prometo,"Dennis DJ, Mc Don Juan",0.645,81,0.818,0.0917,0.0992,-5.325,0.868,0.274,0.0
Brazil,Nem Doeu - Ao Vivo,Matheus & Kauan,0.887,80,0.591,0.145,0.23,-7.909,0.659,0.236,0.0
Brazil,Tudo no Sigilo (Vytinho NG e Bianca),"Vytinho NG, Bianca",0.7,81,0.662,0.591,0.0709,-5.148,0.705,0.0479,0.00238
Brazil,BRABA,Luísa Sonza,0.689,81,0.811,0.181,0.0784,-5.113,0.663,0.0615,2.55e-05
Brazil,se essa vida fosse um filme,Giulia Be,0.544,74,0.505,0.726,0.41,-7.607,0.753,0.18,0.0
Brazil,Não Vai Embora,"Dilsinho, Luísa Sonza, Malibu",0.723,79,0.605,0.488,0.333,-6.312,0.57,0.0383,0.0
Brazil,Liberdade Provisória - Ao Vivo,Henrique & Juliano,0.684,73,0.668,0.627,0.923,-5.937,0.7,0.0527,0.0
Brazil,Desejando Eu (Ao Vivo),"Murilo Huff, Henrique & Juliano",0.883,79,0.683,0.377,0.407,-2.502,0.678,0.0691,0.0
Brazil,A Gente Fez Amor - Ao Vivo,Gusttavo Lima,0.937,81,0.793,0.366,0.962,-2.44,0.827,0.0336,4.27e-06
Brazil,Talarica,"Rennan da Penha, MC 2jhow",0.895,65,0.826,0.22,0.0572,-4.828,0.623,0.49,0.0
Brazil,Viva Voz - Ao Vivo,Lauana Prado,0.848,80,0.741,0.0518,0.491,-3.64,0.885,0.0282,0.0
Brazil,S de Saudade,"Luíza & Maurílio, Zé Neto & Cristiano",0.712,80,0.714,0.621,0.127,-4.403,0.789,0.0545,0.0
Brazil,Blinding Lights,The Weeknd,0.73,99,0.514,0.00146,0.0897,-5.934,0.334,0.0598,9.54e-05
Brazil,Roses - Imanbek Remix,"SAINt JHN, Imanbek",0.721,79,0.785,0.0149,0.285,-5.457,0.894,0.0506,0.00432
Brazil,menina solta,Giulia Be,0.559,79,0.632,0.331,0.16,-6.74,0.674,0.0794,0.0
Brazil,Tá Rocheda,Os Barões Da Pisadinha,0.886,78,0.775,0.589,0.0991,-6.68,0.939,0.0477,7.32e-06
Brazil,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",0.454,94,0.935,0.0194,0.0824,-7.509,0.357,0.375,0.0
Brazil,Despedida - Ao Vivo,"Wesley Safadão, Zé Neto & Cristiano",0.806,79,0.428,0.16,0.681,-6.317,0.637,0.207,0.0
Brazil,"Rave do Papa - Deluxe (feat. Mc Rennan, MC Bruna Alves, MC BN & MC Rick) - Remix","Dj W-Beatz, Ventura, Mc Rennan, MC Bruna Alves, MC BN, MC Rick",0.896,78,0.804,0.504,0.0778,-2.814,0.636,0.298,0.000154
Brazil,Pipa Voada (feat. Emicida),"Rashid, Lukinhas, Emicida",0.732,77,0.758,0.489,0.13,-5.511,0.924,0.051,0.0
Brazil,Melhor Eu Ir / Ligando os Fatos / Sonho de Amor / Deixa Eu Te Querer (Ao Vivo),"Grupo Menos É Mais, Di Propósito, Vou Zuar",0.798,78,0.437,0.603,0.552,-3.928,0.706,0.0792,0.0
Brazil,Libera Ela - Ao Vivo,"Maiara & Maraisa, Dilsinho",0.649,79,0.769,0.384,0.949,-4.864,0.834,0.0714,0.0
Brazil,Recairei - Ao Vivo,Os Barões Da Pisadinha,0.937,77,0.583,0.449,0.684,-2.118,0.938,0.0861,0.0
Brazil,Briga Feia - Ao Vivo,Henrique & Juliano,0.846,72,0.59,0.108,0.93,-5.501,0.565,0.0616,0.0
Brazil,Don't Start Now,Dua Lipa,0.793,88,0.793,0.0123,0.0951,-4.521,0.679,0.083,0.0
Brazil,Não Valeu,Wesley Safadão,0.841,78,0.803,0.556,0.0975,-4.117,0.832,0.0344,1.47e-06
Brazil,Mentira - Ao Vivo,Felipe Araújo,0.756,63,0.543,0.447,0.95,-3.755,0.569,0.238,0.0
Brazil,Segunda Taça - Ao Vivo,"João Bosco & Vinicius, Matheus",0.867,78,0.61,0.471,0.83,-3.94,0.717,0.176,0.0
Brazil,Saudade Sua,Gusttavo Lima,0.839,79,0.616,0.292,0.268,-2.895,0.348,0.106,0.0
Brazil,Amor de Fim de Noite,"Orochi, Papatinho",0.427,72,0.473,0.842,0.0839,-9.693,0.694,0.066,0.0
Brazil,Cheirosa - Ao Vivo,Jorge & Mateus,0.87,78,0.528,0.24,0.333,-3.123,0.714,0.0851,0.0
Colombia,Hawái,Maluma,0.728,88,0.787,0.189,0.0629,-3.455,0.545,0.389,2.29e-05
Colombia,"Ay, DiOs Mío!",KAROL G,0.712,90,0.718,0.512,0.104,-4.366,0.531,0.174,0.00121
Colombia,La Curiosidad,"Jay Wheeler, DJ Nelson, Myke Towers",0.677,92,0.845,0.269,0.108,-4.798,0.68,0.136,0.000917
Colombia,Tattoo - Remix with Camilo,"Rauw Alejandro, Camilo",0.637,92,0.848,0.0413,0.0521,-5.132,0.698,0.156,0.0
Colombia,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie","Tainy, J Balvin",0.658,92,0.76,0.162,0.195,-5.275,0.565,0.275,0.0
Colombia,UN DIA (ONE DAY) (Feat. Tainy),"J Balvin, Tainy, Dua Lipa, Bad Bunny",0.693,93,0.571,0.00536,0.173,-8.234,0.393,0.0545,0.0
Colombia,La Jeepeta - Remix,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",0.714,82,0.814,0.297,0.091,-4.65,0.789,0.207,4.89e-06
Colombia,Relación,Sech,0.562,90,0.805,0.125,0.148,-3.117,0.767,0.105,4.96e-06
Colombia,Caramelo,Ozuna,0.806,93,0.728,0.0531,0.153,-3.766,0.698,0.0623,0.000301
Colombia,Rojo,J Balvin,0.598,83,0.663,0.193,0.0856,-4.042,0.4,0.17,8.02e-05
